,drug_name,CanonicalSMILES,most_label,less_label,label
594,minocycline,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)/C(=C(\N)O)C(=O)[C@@]3(O)C(=O)C1=C2O,1,0,1
595,topotecan,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0,0,0
596,melphalan,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0,1,1
597,fludarabine,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,0,0,0
598,cefuroxime,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0,1,1
599,cefadroxil,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0,1,1
600,cloxacillin,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0,1,1
601,terazosin,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0,0,0
602,captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0,1,1
603,levetiracetam,CC[C@H](C(N)=O)N1CCCC1=O,0,1,1
604,nadolol,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,0,0,0
605,varenicline,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,0,1,1
606,cefoperazone,CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0,1,1
607,ceftizoxime,CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,0,0,0
608,vecuronium,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],0,0,0
609,sodium bicarbonate,O=C([O-])O.[Na+],0,0,0
610,cefepime,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,0,1,1
611,ceftibuten,C1C=C(N2C(S1)C(C2=O)NC(=O)C(=CCC(=O)O)C3=CSC(=N3)N)C(=O)O,0,0,0
612,tyramine,NCCc1ccc(O)cc1,0,0,0
613,sincalide,CSCC[C@H](NC(=O)[C@H](Cc1ccc(OS(=O)(=O)O)cc1)NC(=O)[C@@H](N)CC(=O)O)C(=O)NCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0,0,0
614,inositol,C1(C(C(C(C(C1O)O)O)O)O)O,0,0,0
615,pegaspargase,C=C(CN(C)C)C(=O)c1ccc(C)cc1C,0,1,1
616,ertapenem,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)C(C)O,0,0,0
617,chlorthalidone,C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O,0,0,0
618,trihexyphenidyl,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0,0,0
619,triprolidine,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0,0,0
620,acitretin,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)c(C)c1C,1,0,1
621,vancomycin,CN[C@H](CC(C)C)C(=O)NC1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,0,1,1
622,fenoprofen,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1,0,1
623,carbinoxamine,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0,0,0
624,auranofin,CC(=O)OC[C@H]1O[C@@H]([S-])[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O.CCP(CC)CC.[Au+],0,1,1
625,dantrolene,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,0,1
626,bismuth subsalicylate,C1=CC=C2C(=C1)C(=O)O[Bi]O2.O,0,0,0
627,nomifensine,CN1Cc2c(N)cccc2C(c2ccccc2)C1,1,0,1
628,ferumoxytol,O=[Fe]O.O=[Fe]O.[Fe],0,0,0
629,gadofosveset trisodium,O.O=C([O-])CN(CCN(CC(=O)[O-])C[C@H](COP(=O)([O-])OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3].[Na+].[Na+].[Na+],0,0,0
630,fospropofol,CC(C)c1cccc(C(C)C)c1OCOP(=O)([O-])[O-].[Na+].[Na+],0,1,1
631,chlorcyclizine,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,1,1
632,pentetic acid,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0,0,0
633,lindane,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0,0,0
634,tetrahydrobiopterin,CC(O)C(O)C1CNc2[nH]c(N)nc(=O)c2N1,0,0,0
635,methamphetamine,CN[C@@H](C)Cc1ccccc1,0,0,0
636,alendronate,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0,1,1
637,diatrizoate,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0,0,0
638,amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0,0,0
639,aspirin,CC(=O)Oc1ccccc1C(=O)O,0,1,1
640,aztreonam,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,0,0,0
641,baclofen,NCC(CC(=O)O)c1ccc(Cl)cc1,0,1,1
642,beclomethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,0,0,0
643,benztropine,CN1[C@@H]2CC[C@@H]1CC(OC(c1ccccc1)c1ccccc1)C2,0,0,0
644,bethanechol,CC(C[N+](C)(C)C)OC(N)=O,0,0,0
645,bisacodyl,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0,0,0
646,butorphanol,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,0,0,0
647,capreomycin,CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N,0,0,0
648,carbidopa,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,0,0,0
649,cefprozil,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,0,1,1
650,ciclopirox,CC1=CC(=O)N(C(=C1)C2CCCCC2)O,0,0,0
651,clomiphene,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,0,1,1
652,clorazepate,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)C(=O)O,0,0,0
653,dicyclomine,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0,0,0
654,dimercaprol,OCC(S)CS,0,0,0
655,doxapram,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0,0,0
656,droperidol,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0,0,0
657,dyphylline,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0,0,0
658,edrophonium,CC[N+](C)(C)c1cccc(O)c1,0,0,0
659,ergonovine,CC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,0,0,0
660,fenoldopam,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0,0,0
661,flavoxate,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0,0,0
662,flumazenil,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0,0,0
663,fosfomycin,C[C@@H]1O[C@@H]1P(=O)(O)O,0,1,1
664,glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0,1,1
665,glycopyrrolate,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,0,0,0
666,guaifenesin,COc1ccccc1OCC(O)CO,0,0,0
667,ioversol,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0,0,0
668,isoproterenol,CC(C)NCC(O)c1ccc(O)c(O)c1,0,0,0
669,isoxsuprine,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0,0,0
670,lactulose,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0,0,0
671,loxapine,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,0,0,0
672,mecamylamine,CNC1(C)C2CCC(C2)C1(C)C,0,0,0
673,meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,0,0,0
674,methocarbamol,COC1=CC=CC=C1OCC(COC(=O)N)O,0,0,0
675,metolazone,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl,0,0,0
676,nalbuphine,Oc1ccc2c3c1OC1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,0,0,0
677,neomycin,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0,0,0
678,oxaprozin,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0,1,1
679,pamidronate,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,0,0,0
680,dexpanthenol,CC(C)(CO)C(O)C(=O)NCCCO,0,0,0
681,papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1,0,1
682,paromomycin,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0,0,0
683,pentostatin,OCC1OC(n2cnc3c2NC=NC[C@H]3O)CC1O,1,0,1
684,physostigmine,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0,0,0
685,propantheline,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0,0,0
686,rimantadine,CC(N)C12CC3CC(CC(C3)C1)C2,0,0,0
687,rivastigmine,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,0,1,1
688,salsalate,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0,1,1
689,risedronate,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O,0,0,0
690,streptomycin,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0,0,0
691,vorinostat,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0,0,0
692,tirofiban,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0,0,0
693,trimethobenzamide,CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,0,0,0
694,phentolamine,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0,0,0
695,diethylpropion,CCN(CC)C(C)C(=O)c1ccccc1,0,0,0
696,propoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,0,1,1
697,dimenhydrinate,C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0,0,0
698,phendimetrazine,CC1C(c2ccccc2)OCCN1C,0,0,0
699,metaxalone,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0,1,1
700,protirelin,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,0,0,0
701,nitazoxanide,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,0,0,0
702,acarbose,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,1,0,1
703,atracurium,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0,0,0
704,butoconazole,C1=CC(=C(C(=C1)Cl)SC(CCC2=CC=C(C=C2)Cl)CN3C=CN=C3)Cl,0,0,0
705,miglustat,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0,0,0
706,cefpodoxime,COCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,0,0,0
707,adefovir,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,0,1,1
708,gadoteridol,CC(O)CN1CCN(CC(=O)[O-])CCN(CC(=O)[O-])CCN(CC(=O)[O-])CC1.[Gd+3],0,0,0
709,ibutilide,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0,0,0
710,ibandronate,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0,0,0
711,tiludronate,O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,0,0,0
712,colestipol,C1C(O1)CCl.C(CNCCNCCNCCN)N,0,0,0
713,eptifibatide,NC(=O)C1CSSCCC(=O)NC(CCCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)N1,0,0,0
714,entecavir,C=C1C(CC(C1CO)O)N2C=NC3=C2N=C(NC3=O)N,0,0,0
715,sevelamer,C=CCN.ClCC1CO1,0,0,0
716,colesevelam,CCCCCCCCCCNCC=C.C[N+](C)(C)CCCCCCNCC=C.C=CCN.C1C(O1)CCl.Cl.[Cl-],0,0,0
717,anidulafungin,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC=C(C=C7)O)O)O)C(C)O)C)O)O)O,0,0,0
718,sitaxsentan,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,1,0,1
719,regadenoson,CNC(=O)c1cnn(-c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2)c1,0,0,0
720,cefditoren,CC1=C(SC=N1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,0,0,0
721,gadoversetamide,COCCNC(=O)CN(CCN(CCN(CC(=O)[O-])CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-].[Gd+3],0,0,0
722,ethionamide,CCc1cc(C(N)=S)ccn1,0,1,1
723,olsalazine,O=C(O)C1=C/C(=N\Nc2ccc(O)c(C(=O)O)c2)C=CC1=O,0,1,1
724,cosyntropin,CSCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C(N)CO)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)O)C(C)C)C(C)C)C(C)C,0,0,0
725,nesiritide,CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](N)CO)C(C)C)CSSC[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC2C=NC=N2)C(=O)O)C(C)C)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O,0,0,0
726,ecallantide,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CSSC[C@@H]3NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@@H]4CCCN4C(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@H](CO)NC(=O)[C@H](Cc4cnc[nH]4)NC(=O)[C@H](CCSC)NC(=O)[C@H](C)NC(=O)[C@@H](N)CCC(=O)O)CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)O)C(=O)O)[C@H](C)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC3=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc3cnc[nH]3)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc3c[nH]c4ccccc34)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H]([C@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N2)NC(=O)CNC(=O)CNC(=O)[C@H](Cc2ccc(O)cc2)NC1=O,0,0,0
727,demeclocycline,CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,0,0,0
728,tigecycline,CC(C)(C)NCC(=O)NC1=CC(=C2CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C(C2=C1O)O)O)O)C(=O)N)N(C)C)N(C)C,0,0,0
729,leuprolide,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,0,1,1
730,erythropoietin,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[N-]4)CO)Cl.[K+],0,0,0
731,thyrotropin alfa,C1CC(N(C1)C(=O)C(CC2=CN=CN2)NC(=O)C3CCC(=O)N3)C(=O)N,0,0,0
732,urofollitropin,CCC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(N)CSSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(C(C)O)NC1=O,0,0,0
733,pyridoxal phosphate,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O,0,0,0
734,oxyphenonium,CC[N+](C)(CC)CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O,0,0,0
735,tranexamic acid,NCC1CCC(C(=O)O)CC1,0,0,0
736,sucralfate,O.O.O.O=S(=O)([O-])OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)[O-])O[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@@H]2OS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@@H]1OS(=O)(=O)[O-].[Al],0,0,0
737,procyclidine,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0,0,0
738,dexbrompheniramine,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0,0,0
739,carboprost tromethamine,CCCCC[C@](C)(O)/C=C/[C@@H]1[C@@H](C/C=C/CCCC(=O)O)[C@@H](O)C[C@H]1O,0,0,0
740,gallamine triethiodide,CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-].[I-].[I-],0,0,0
741,methoxamine,CC(C(C1=C(C=CC(=C1)OC)OC)O)N,0,0,0
742,metyrosine,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,0,0,0
743,orciprenaline,CC(C)NCC(O)c1cc(O)cc(O)c1,0,0,0
744,brompheniramine,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0,0,0
745,levorphanol,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0,0,0
746,benzylpenicilloyl polylysine,CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)O)NC1C(=O)O,0,0,0
747,remifentanil,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0,1,1
748,anileridine,CCOC(=O)C1(CCN(CC1)CCC2=CC=C(C=C2)N)C3=CC=CC=C3,0,0,0
749,mepivacaine,Cc1cccc(C)c1NC(=O)C1CCCCN1C,0,0,0
750,azlocillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)NC(=O)N4CCNC4=O)C(=O)O)C,0,0,0
751,etidronic acid,CC(O)(P(=O)(O)O)P(=O)(O)O,0,0,0
752,diphenoxylate,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0,0,0
753,flucytosine,C1=NC(=O)NC(=C1F)N,0,0,0
754,guanethidine,NC(N)=NCCN1CCCCCCC1,0,0,0
755,chlormezanone,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1,0,1
756,telbivudine,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O,0,0,0
757,pramlintide,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CS)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CS)NC(=O)[C@@H](N)CCCCN)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O)C(C)C)[C@@H](C)O,0,0,0
758,probucol,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C,0,0,0
759,pargyline,CN(CC#C)CC1=CC=CC=C1,0,0,0
760,tolrestat,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1,0,1
761,lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,0,0,0
762,latamoxef,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C(C4=CC=C(C=C4)O)C(=O)O)OC)OC2)C(=O)O,0,0,0
763,nialamide,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1,0,1
764,amineptine,O=C(O)CCCCCC[NH2+]C1c2ccccc2CCc2ccccc21.[Cl-],1,0,1
765,mepenzolate,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0,0,0
